<INFO 75bd9572e2c0> STARTUP
<INFO 75bd9572e2c0> CORE::GRAPH amazon0601-sym
<INFO 75bd9572e2c0> CORE::ALGORITHM belief_propagation
<WARNING 75bd9572e2c0> Disk count not specified, assuming it to be 1
<INFO 75bd9572e2c0> CORE::CONFIG::PROCESSORS 16
<INFO 75bd9572e2c0> CORE::CONFIG::PHYSICAL_MEMORY 8589934592
<INFO 75bd9572e2c0> CORE::CONFIG::VERTICES 403394
<INFO 75bd9572e2c0> CORE::CONFIG::VERTEX_SIZE 16
<INFO 75bd9572e2c0> CORE::CONFIG::VERTEX_BUFFER 6455296
<INFO 75bd9572e2c0> CORE::CONFIG::EDGES 6774776
<INFO 75bd9572e2c0> CORE::CONFIG::PARTITIONS 32
<INFO 75bd9572e2c0> CORE::CONFIG::FANOUT 32
<INFO 75bd9572e2c0> CORE::CONFIG::SUPER_PARTITIONS 1
<INFO 75bd9572e2c0> CORE::CONFIG::STREAM_UNIT 16777216
<INFO 75bd9572e2c0> CORE::CONFIG::BUFFER_SIZE 1713335347
<INFO 75bd9572e2c0> CORE::CONFIG::IO_NUMIOQS 1
<INFO 75bd9572e2c0> CORE::CONFIG::MAX_BUFFERS 4
<INFO 75bd9572e2c0> CORE::CONFIG::MAX_STREAMS 5
<WARNING 75bd9572e2c0> No mount point specified for disk0, falling back to current directory
my size is 81297312
<INFO 75bd9572e2c0> CORE::PARTITIONS_PROCESSED 77
<INFO 75bd9572e2c0> CORE::BYTES::EDGES_STREAMED 5077608
<INFO 75bb8f7f96c0> CORE::PARTITIONS_PROCESSED 78
<INFO 75bb938016c0> CORE::PARTITIONS_PROCESSED 82
<INFO 75bd9572e2c0> CORE::BYTES::UPDATES_OUT 900429152
<INFO 75bb938016c0> CORE::BYTES::EDGES_STREAMED 5057064
<INFO 75bb940026c0> CORE::PARTITIONS_PROCESSED 77
<INFO 75bb907fb6c0> CORE::PARTITIONS_PROCESSED 74
<INFO 75bb940026c0> CORE::BYTES::EDGES_STREAMED 5095320
<INFO 75bb940026c0> CORE::BYTES::UPDATES_OUT 910549920
<INFO 75bb8f7f96c0> CORE::BYTES::EDGES_STREAMED 5065872
<INFO 75bb8fffa6c0> CORE::PARTITIONS_PROCESSED 77
<INFO 75bb938016c0> CORE::BYTES::UPDATES_OUT 944219248
<INFO 75bb940026c0> CORE::BYTES::UPDATES_IN 886667488
<INFO 75bb907fb6c0> CORE::BYTES::EDGES_STREAMED 2555256
<INFO 75bb8fffa6c0> CORE::BYTES::EDGES_STREAMED 5051988
<INFO 75bb948036c0> CORE::PARTITIONS_PROCESSED 76
<INFO 75bd9572e2c0> CORE::BYTES::UPDATES_IN 876609216
<INFO 75bb917fd6c0> CORE::PARTITIONS_PROCESSED 77
<INFO 75bb930006c0> CORE::PARTITIONS_PROCESSED 79
<INFO 75bb917fd6c0> CORE::BYTES::EDGES_STREAMED 5076708
<INFO 75bb917fd6c0> CORE::BYTES::UPDATES_OUT 876588272
<INFO 75bb8eff86c0> CORE::PARTITIONS_PROCESSED 80
<INFO 75bb90ffc6c0> CORE::PARTITIONS_PROCESSED 77
<INFO 75bb8fffa6c0> CORE::BYTES::UPDATES_OUT 872137056
<INFO 75bb948036c0> CORE::BYTES::EDGES_STREAMED 2589060
<INFO 75bb930006c0> CORE::BYTES::EDGES_STREAMED 2538240
<INFO 75bb8dff66c0> CORE::PARTITIONS_PROCESSED 79
<INFO 75bb938016c0> CORE::BYTES::UPDATES_IN 944121024
<INFO 75bb90ffc6c0> CORE::BYTES::EDGES_STREAMED 5052540
<INFO 75bb90ffc6c0> CORE::BYTES::UPDATES_OUT 895978496
<INFO 75bb930006c0> CORE::BYTES::UPDATES_OUT 944835248
<INFO 75bb930006c0> CORE::BYTES::UPDATES_IN 896811552
<INFO 75bb8f7f96c0> CORE::BYTES::UPDATES_OUT 898347968
<INFO 75bb8fffa6c0> CORE::BYTES::UPDATES_IN 895885872
<INFO 75bb90ffc6c0> CORE::BYTES::UPDATES_IN 873329520
<INFO 75bb8d7f56c0> CORE::PARTITIONS_PROCESSED 77
<INFO 75bb8d7f56c0> CORE::BYTES::EDGES_STREAMED 5104680
<INFO 75bb8d7f56c0> CORE::BYTES::UPDATES_OUT 881311760
<INFO 75bb8d7f56c0> CORE::BYTES::UPDATES_IN 905229920
<INFO 75bb917fd6c0> CORE::BYTES::UPDATES_IN 900013968
<INFO 75bb907fb6c0> CORE::BYTES::UPDATES_OUT 856475424
<INFO 75bb907fb6c0> CORE::BYTES::UPDATES_IN 880201504
<INFO 75bb927ff6c0> CORE::PARTITIONS_PROCESSED 77
<INFO 75bb927ff6c0> CORE::BYTES::EDGES_STREAMED 5074524
<INFO 75bb927ff6c0> CORE::BYTES::UPDATES_OUT 899845968
<INFO 75bb927ff6c0> CORE::BYTES::UPDATES_IN 876287664
<INFO 75bb8dff66c0> CORE::BYTES::EDGES_STREAMED 10166256
<INFO 75bb8dff66c0> CORE::BYTES::UPDATES_OUT 897981952
<INFO 75bb8dff66c0> CORE::BYTES::UPDATES_IN 874122032
<INFO 75bb8e7f76c0> CORE::PARTITIONS_PROCESSED 80
<INFO 75bb8e7f76c0> CORE::BYTES::EDGES_STREAMED 5093160
<INFO 75bb8e7f76c0> CORE::BYTES::UPDATES_OUT 899539648
<INFO 75bb8e7f76c0> CORE::BYTES::UPDATES_IN 947282000
<INFO 75bb8f7f96c0> CORE::BYTES::UPDATES_IN 898347968
<INFO 75bb948036c0> CORE::BYTES::UPDATES_OUT 913165232
<INFO 75bb948036c0> CORE::BYTES::UPDATES_IN 889268464
<INFO 75bb91ffe6c0> CORE::PARTITIONS_PROCESSED 81
<INFO 75bb91ffe6c0> CORE::BYTES::EDGES_STREAMED 5079420
<INFO 75bb91ffe6c0> CORE::BYTES::UPDATES_OUT 900709824
<INFO 75bb91ffe6c0> CORE::BYTES::UPDATES_IN 971452048
<INFO 75bb8eff86c0> CORE::BYTES::EDGES_STREAMED 7619616
<INFO 75bb8eff86c0> CORE::BYTES::UPDATES_OUT 924608160
<INFO 75bb8eff86c0> CORE::BYTES::UPDATES_IN 901093088
<INFO 75bd9572e2c0> CORE::RUSAGE::MAX_RSS_KB 8393844
<INFO 75bd9572e2c0> CORE::RUSAGE::MINFLT 2097513
<INFO 75bd9572e2c0> CORE::RUSAGE::MAJFLT 9
<INFO 75bd9572e2c0> CORE::RUSAGE::MAJFLT 9
<INFO 75bd9572e2c0> CORE::RUSAGE::INBLK 158960
<INFO 75bd9572e2c0> CORE::RUSAGE::OUBLK 12624
<INFO 75bd9572e2c0> CORE::UTILS::BYTES_READ 81297408
<INFO 75bd9572e2c0> CORE::UTILS::BYTES_WRITTEN 6455296
<INFO 75bd9572e2c0> CORE::TIME::IO_WAIT 0.209449 seconds
<INFO 75bd9572e2c0> CORE::PHASES 20
<INFO 75bd9572e2c0> CORE::TIME::SETUP 3.66724 seconds
<INFO 75bd9572e2c0> CORE::TIME::EDGE_POT_GEN 0.350002 seconds
<INFO 75bd9572e2c0> CORE::TIME::WALL 10.0195 seconds
<INFO 75bd9572e2c0> SHUTDOWN
